,date,direction,speed
2069,2014-03-01,209,9
2070,2014-03-02,37,11
2071,2014-03-03,42,13
2072,2014-03-04,170,10
2073,2014-03-05,168,8
2074,2014-03-06,174,7
2075,2014-03-07,122,6
2076,2014-03-08,130,7
2077,2014-03-09,204,9
2078,2014-03-10,218,10
2079,2014-03-11,223,10
2080,2014-03-12,171,9
2081,2014-03-13,171,10
2082,2014-03-14,186,7
2083,2014-03-15,255,6
2084,2014-03-16,263,7
2085,2014-03-17,232,10
2086,2014-03-18,248,10
2087,2014-03-19,175,9
2088,2014-03-20,190,9
2089,2014-03-21,258,10
2090,2014-03-22,244,9
2091,2014-03-23,238,9
2092,2014-03-24,218,9
2093,2014-03-25,210,9
2094,2014-03-26,243,10
2095,2014-03-27,190,9
2096,2014-03-28,268,8
2097,2014-03-29,306,8
2098,2014-03-30,195,10
2099,2014-03-31,294,9
2100,2014-04-01,283,10
2101,2014-04-02,250,8
2102,2014-04-03,228,7
2103,2014-04-04,210,7
2104,2014-04-05,240,8
2105,2014-04-06,264,9
2106,2014-04-07,260,9
2107,2014-04-08,229,10
2108,2014-04-09,231,11
2109,2014-04-10,233,11
2110,2014-04-11,231,10
2111,2014-04-12,227,11
2112,2014-04-13,226,12
2113,2014-04-14,230,11
2114,2014-04-15,227,11
2115,2014-04-16,231,11
2116,2014-04-17,222,15
2117,2014-04-18,229,13
2118,2014-04-19,238,11
2119,2014-04-20,245,9
2120,2014-04-21,212,7
2121,2014-04-22,242,7
2122,2014-04-23,237,9
2123,2014-04-24,218,9
2124,2014-04-25,265,9
2125,2014-04-26,213,8
2126,2014-04-27,229,9
2127,2014-04-28,222,12
2128,2014-04-29,227,12
2129,2014-04-30,229,13
2130,2014-05-01,231,12
2131,2014-05-02,222,14
2132,2014-05-03,226,13
2133,2014-05-04,225,13
2134,2014-05-05,228,10
2135,2014-05-06,229,9
2136,2014-05-07,268,8
2137,2014-05-08,237,12
2138,2014-05-09,221,10
2139,2014-05-10,226,17
2140,2014-05-11,227,17
2141,2014-05-12,237,15
2142,2014-05-13,237,14
2143,2014-05-14,243,13
2144,2014-05-15,247,13
2145,2014-05-16,245,12
2146,2014-05-17,238,12
2147,2014-05-18,255,10
2148,2014-05-19,219,9
2149,2014-05-20,307,11
2150,2014-05-21,275,11
2151,2014-05-22,226,14
2152,2014-05-23,226,16
2153,2014-05-24,231,14
2154,2014-05-25,225,14
2155,2014-05-26,226,13
2156,2014-05-27,223,14
2157,2014-05-28,224,16
2158,2014-05-29,222,18
2159,2014-05-30,226,20
2160,2014-05-31,227,17
2161,2014-06-01,230,14
2162,2014-06-02,233,13
2163,2014-06-03,222,17
2164,2014-06-04,225,18
2165,2014-06-05,222,15
2166,2014-06-06,224,18
2167,2014-06-07,224,19
2168,2014-06-08,226,19
2169,2014-06-09,229,18
2170,2014-06-10,233,15
2171,2014-06-11,215,18
2172,2014-06-12,215,18
2173,2014-06-13,217,20
2174,2014-06-14,219,20
2175,2014-06-15,211,20
2176,2014-06-16,202,19
2177,2014-06-17,211,19
2178,2014-06-18,209,18
2179,2014-06-19,214,20
2180,2014-06-20,222,22
2181,2014-06-21,226,24
2182,2014-06-22,229,25
2183,2014-06-23,233,24
2184,2014-06-24,235,23
2185,2014-06-25,234,22
2186,2014-06-26,234,18
2187,2014-06-27,237,15
2188,2014-06-28,236,17
2189,2014-06-29,234,19
2190,2014-06-30,238,19
2191,2014-07-01,237,20
2192,2014-07-02,234,19
2193,2014-07-03,227,19
2194,2014-07-04,236,17
2195,2014-07-05,237,16
2196,2014-07-06,231,16
2197,2014-07-07,231,17
2198,2014-07-08,229,18
2199,2014-07-09,216,18
2200,2014-07-10,209,17
2201,2014-07-11,210,16
2202,2014-07-12,217,17
2203,2014-07-13,201,15
2204,2014-07-14,200,14
2205,2014-07-15,208,15
2206,2014-07-16,211,15
2207,2014-07-17,206,20
2208,2014-07-18,227,18
2209,2014-07-19,226,17
2210,2014-07-20,233,18
2211,2014-07-21,232,17
2212,2014-07-22,236,17
2213,2014-07-23,252,19
2214,2014-07-24,238,19
2215,2014-07-25,222,15
2216,2014-07-26,223,16
2217,2014-07-27,234,15
2218,2014-07-28,225,14
2219,2014-07-29,231,13
2220,2014-07-30,243,15
2221,2014-07-31,219,15
2222,2014-08-01,204,18
2223,2014-08-02,207,20
2224,2014-08-03,222,20
2225,2014-08-04,231,17
2226,2014-08-05,221,17
2227,2014-08-06,224,15
2228,2014-08-07,225,18
2229,2014-08-08,212,18
2230,2014-08-09,201,16
2231,2014-08-10,209,14
2232,2014-08-11,216,13
2233,2014-08-12,223,16
2234,2014-08-13,225,18
2235,2014-08-14,227,19
2236,2014-08-15,218,20
2237,2014-08-16,217,19
2238,2014-08-17,221,13
2239,2014-08-18,215,10
2240,2014-08-19,234,8
2241,2014-08-20,232,9
2242,2014-08-21,227,9
2243,2014-08-22,230,10
2244,2014-08-23,191,5
2245,2014-08-24,192,6
2246,2014-08-25,223,8
2247,2014-08-26,233,11
2248,2014-08-27,220,12
2249,2014-08-28,229,10
2250,2014-08-29,233,8
2251,2014-08-30,212,6
2252,2014-08-31,194,5
2253,2014-09-01,149,6
2254,2014-09-02,183,15
2255,2014-09-03,195,21
2256,2014-09-04,207,22
2257,2014-09-05,218,15
2258,2014-09-06,238,13
2259,2014-09-07,248,12
2260,2014-09-08,253,12
2261,2014-09-09,253,14
2262,2014-09-10,235,10
2263,2014-09-11,212,12
2264,2014-09-12,213,12
2265,2014-09-13,215,11
2266,2014-09-14,219,11
2267,2014-09-15,220,10
2268,2014-09-16,226,10
2269,2014-09-17,226,10
2270,2014-09-18,227,10
2271,2014-09-19,238,9
2272,2014-09-20,243,9
2273,2014-09-21,229,10
2274,2014-09-22,218,10
2275,2014-09-23,232,9
2276,2014-09-24,230,7
2277,2014-09-25,238,7
2278,2014-09-26,224,4
2279,2014-09-27,196,5
2280,2014-09-28,152,6
2281,2014-09-29,146,7
2282,2014-09-30,208,5
2283,2014-10-01,212,4
2284,2014-10-02,149,7
2285,2014-10-03,158,7
2286,2014-10-04,278,5
2287,2014-10-05,253,5
2288,2014-10-06,236,5
2289,2014-10-07,250,7
2290,2014-10-08,242,6
2291,2014-10-09,179,6
2292,2014-10-10,136,7
2293,2014-10-11,166,8
2294,2014-10-12,209,7
2295,2014-10-13,123,8
2296,2014-10-14,202,6
2297,2014-10-15,141,8
2298,2014-10-16,129,9
2299,2014-10-17,121,7
2300,2014-10-18,128,8
2301,2014-10-19,180,8
2302,2014-10-20,167,8
2303,2014-10-21,107,9
2304,2014-10-22,67,9
2305,2014-10-23,105,9
2306,2014-10-24,91,7
2307,2014-10-25,139,9
2308,2014-10-26,107,11
2309,2014-10-27,144,7
2310,2014-10-28,74,8
2311,2014-10-29,183,7
2312,2014-10-30,182,7
2313,2014-10-31,192,7
2314,2014-11-01,186,8
2315,2014-11-02,141,9
2316,2014-11-03,171,9
2317,2014-11-04,206,9
2318,2014-11-05,179,7
2319,2014-11-06,210,7
2320,2014-11-07,209,8
2321,2014-11-08,37,11
2322,2014-11-09,66,11
2323,2014-11-10,62,10
2324,2014-11-11,154,6
2325,2014-11-12,181,7
2326,2014-11-13,153,8
2327,2014-11-14,93,9
2328,2014-11-15,138,6
2329,2014-11-16,169,4
2330,2014-11-17,177,6
2331,2014-11-18,154,8
2332,2014-11-19,142,10
2333,2014-11-20,128,9
2334,2014-11-21,126,8
2335,2014-11-22,167,8
2336,2014-11-23,123,8
2337,2014-11-24,101,9
2338,2014-11-25,143,10
2339,2014-11-26,130,9
2340,2014-11-27,126,8
2341,2014-11-28,177,7
2342,2014-11-29,127,7
2343,2014-11-30,133,8
2344,2014-12-01,87,9
2345,2014-12-02,94,9
2346,2014-12-03,89,10
2347,2014-12-04,53,11
2348,2014-12-05,65,12
2349,2014-12-06,61,12
2350,2014-12-07,135,10
2351,2014-12-08,122,8
2352,2014-12-09,155,9
2353,2014-12-10,187,10
2354,2014-12-11,161,8
2355,2014-12-12,220,7
2356,2014-12-13,240,9
2357,2014-12-14,183,10
2358,2014-12-15,40,13
2359,2014-12-16,61,16
2360,2014-12-17,65,15
2361,2014-12-18,72,12
2362,2014-12-19,60,12
2363,2014-12-20,49,11
2364,2014-12-21,130,9
2365,2014-12-22,182,8
2366,2014-12-23,150,9
2367,2014-12-24,104,11
2368,2014-12-25,78,11
2369,2014-12-26,49,14
2370,2014-12-27,62,13
2371,2014-12-28,60,12
2372,2014-12-29,137,10
2373,2014-12-30,189,8
2374,2014-12-31,171,8
2375,2015-01-01,164,7
2376,2015-01-02,159,9
2377,2015-01-03,159,9
2378,2015-01-04,50,12
2379,2015-01-05,48,12
2380,2015-01-06,156,10
2381,2015-01-07,147,9
2382,2015-01-08,61,9
2383,2015-01-09,68,11
2384,2015-01-10,48,11
2385,2015-01-11,41,11
2386,2015-01-12,50,10
2387,2015-01-13,166,9
2388,2015-01-14,203,8
2389,2015-01-15,37,10
2390,2015-01-16,72,12
2391,2015-01-17,77,11
2392,2015-01-18,153,10
2393,2015-01-19,162,8
2394,2015-01-20,212,11
2395,2015-01-21,191,6
2396,2015-01-22,260,8
2397,2015-01-23,103,12
2398,2015-01-24,35,12
2399,2015-01-25,199,9
2400,2015-01-26,300,11
2401,2015-01-27,96,14
2402,2015-01-28,27,16
2403,2015-01-29,32,15
2404,2015-01-30,61,17
2405,2015-01-31,168,9
2406,2015-02-01,189,10
2407,2015-02-02,224,7
2408,2015-02-03,176,9
2409,2015-02-04,44,11
2410,2015-02-05,156,11
2411,2015-02-06,166,8
2412,2015-02-07,198,9
2413,2015-02-08,288,11
2414,2015-02-09,49,14
2415,2015-02-10,130,10
2416,2015-02-11,228,9
2417,2015-02-12,176,9
2418,2015-02-13,108,9
2419,2015-02-14,178,7
2420,2015-02-15,274,7
2421,2015-02-16,250,8
2422,2015-02-17,282,8
2423,2015-02-18,235,7
2424,2015-02-19,205,8
2425,2015-02-20,242,8
2426,2015-02-21,54,10
2427,2015-02-22,56,9
2428,2015-02-23,185,9
2429,2015-02-24,244,9
2430,2015-02-25,296,11
2431,2015-02-26,275,10
2432,2015-02-27,202,7
2433,2015-02-28,201,15
2434,2015-03-01,201,19
2435,2015-03-02,230,12
2436,2015-03-03,235,8
2437,2015-03-04,223,6
2438,2015-03-05,165,9
2439,2015-03-06,148,9
2440,2015-03-07,174,9
2441,2015-03-08,229,9
2442,2015-03-09,67,13
2443,2015-03-10,61,14
2444,2015-03-11,214,10
2445,2015-03-12,205,9
2446,2015-03-13,201,10
2447,2015-03-14,187,9
2448,2015-03-15,217,9
2449,2015-03-16,219,8
2450,2015-03-17,238,9
2451,2015-03-18,224,9
2452,2015-03-19,115,11
2453,2015-03-20,166,10
2454,2015-03-21,183,9
2455,2015-03-22,266,9
2456,2015-03-23,239,10
2457,2015-03-24,230,8
2458,2015-03-25,140,7
2459,2015-03-26,227,11
2460,2015-03-27,229,13
2461,2015-03-28,223,14
2462,2015-03-29,235,14
2463,2015-03-30,241,12
2464,2015-03-31,259,12
2465,2015-04-01,231,12
2466,2015-04-02,222,16
2467,2015-04-03,226,18
2468,2015-04-04,227,19
2469,2015-04-05,231,14
2470,2015-04-06,222,13
2471,2015-04-07,231,12
2472,2015-04-08,232,11
2473,2015-04-09,224,13
2474,2015-04-10,228,15
2475,2015-04-11,220,19
2476,2015-04-12,200,16
2477,2015-04-13,238,11
2478,2015-04-14,240,10
2479,2015-04-15,232,11
2480,2015-04-16,241,8
2481,2015-04-17,248,10
2482,2015-04-18,227,15
2483,2015-04-19,228,11
2484,2015-04-20,252,11
2485,2015-04-21,232,12
2486,2015-04-22,220,18
2487,2015-04-23,222,19
2488,2015-04-24,225,17
2489,2015-04-25,222,18
2490,2015-04-26,215,18
2491,2015-04-27,220,17
2492,2015-04-28,243,12
2493,2015-04-29,222,17
2494,2015-04-30,219,20
2495,2015-05-01,223,17
2496,2015-05-02,222,17
2497,2015-05-03,221,16
2498,2015-05-04,235,11
2499,2015-05-05,223,11
2500,2015-05-06,231,13
2501,2015-05-07,212,10
2502,2015-05-08,271,12
2503,2015-05-09,287,12
2504,2015-05-10,235,13
2505,2015-05-11,253,12
2506,2015-05-12,232,16
2507,2015-05-13,225,17
2508,2015-05-14,234,16
2509,2015-05-15,244,13
2510,2015-05-16,239,16
2511,2015-05-17,233,16
2512,2015-05-18,227,17
2513,2015-05-19,229,20
2514,2015-05-20,235,19
2515,2015-05-21,226,21
2516,2015-05-22,225,22
2517,2015-05-23,224,25
2518,2015-05-24,225,27
2519,2015-05-25,230,26
2520,2015-05-26,226,24
2521,2015-05-27,228,22
2522,2015-05-28,228,21
2523,2015-05-29,234,17
2524,2015-05-30,230,16
2525,2015-05-31,238,15
2526,2015-06-01,220,25
2527,2015-06-02,220,23
2528,2015-06-03,231,19
2529,2015-06-04,241,14
2530,2015-06-05,227,16
2531,2015-06-06,232,13
2532,2015-06-07,220,18
2533,2015-06-08,208,16
2534,2015-06-09,222,18
2535,2015-06-10,213,17
2536,2015-06-11,219,15
2537,2015-06-12,217,18
2538,2015-06-13,214,20
2539,2015-06-14,221,17
2540,2015-06-15,197,13
2541,2015-06-16,215,17
2542,2015-06-17,199,18
2543,2015-06-18,196,18
2544,2015-06-19,181,18
2545,2015-06-20,178,20
2546,2015-06-21,183,19
2547,2015-06-22,193,24
2548,2015-06-23,177,25
2549,2015-06-24,221,36
2550,2015-06-25,226,27
2551,2015-06-26,227,24
2552,2015-06-27,221,22
2553,2015-06-28,225,18
2554,2015-06-29,223,16
2555,2015-06-30,222,17
2556,2015-07-01,228,20
2557,2015-07-02,235,19
2558,2015-07-03,239,21
2559,2015-07-04,236,25
2560,2015-07-05,234,27
2561,2015-07-06,229,29
2562,2015-07-07,232,28
2563,2015-07-08,240,23
2564,2015-07-09,243,24
2565,2015-07-10,242,25
2566,2015-07-11,239,23
2567,2015-07-12,225,18
2568,2015-07-13,226,16
2569,2015-07-14,231,17
2570,2015-07-15,234,21
2571,2015-07-16,234,23
2572,2015-07-17,233,24
2573,2015-07-18,242,22
2574,2015-07-19,244,20
2575,2015-07-20,229,15
2576,2015-07-21,230,14
2577,2015-07-22,206,10
2578,2015-07-23,191,17
2579,2015-07-24,212,17
2580,2015-07-25,232,20
2581,2015-07-26,229,23
2582,2015-07-27,221,30
2583,2015-07-28,231,31
2584,2015-07-29,231,26
2585,2015-07-30,239,24
2586,2015-07-31,239,21
2587,2015-08-01,239,21
2588,2015-08-02,242,18
2589,2015-08-03,254,18
2590,2015-08-04,256,19
2591,2015-08-05,257,21
2592,2015-08-06,242,21
2593,2015-08-07,236,16
2594,2015-08-08,225,13
2595,2015-08-09,210,12
2596,2015-08-10,199,12
2597,2015-08-11,205,9
2598,2015-08-12,207,10
2599,2015-08-13,213,14
2600,2015-08-14,210,14
2601,2015-08-15,218,15
2602,2015-08-16,222,15
2603,2015-08-17,219,14
2604,2015-08-18,212,15
2605,2015-08-19,220,13
2606,2015-08-20,226,15
2607,2015-08-21,237,18
2608,2015-08-22,250,16
2609,2015-08-23,244,18
2610,2015-08-24,229,16
2611,2015-08-25,236,12
2612,2015-08-26,252,14
2613,2015-08-27,234,11
2614,2015-08-28,233,12
2615,2015-08-29,219,11
2616,2015-08-30,209,13
2617,2015-08-31,213,13
2618,2015-09-01,201,11
2619,2015-09-02,206,11
2620,2015-09-03,210,10
2621,2015-09-04,222,6
2622,2015-09-05,223,14
2623,2015-09-06,229,13
2624,2015-09-07,233,12
2625,2015-09-08,220,9
2626,2015-09-09,230,8
2627,2015-09-10,256,7
2628,2015-09-11,171,5
2629,2015-09-12,222,10
2630,2015-09-13,219,12
2631,2015-09-14,218,9
2632,2015-09-15,241,8
2633,2015-09-16,250,12
2634,2015-09-17,233,10
2635,2015-09-18,238,9
2636,2015-09-19,232,9
2637,2015-09-20,238,10
2638,2015-09-21,200,22
2639,2015-09-22,213,19
2640,2015-09-23,210,12
2641,2015-09-24,217,9
2642,2015-09-25,214,10
2643,2015-09-26,221,9
2644,2015-09-27,253,7
2645,2015-09-28,170,6
2646,2015-09-29,47,9
2647,2015-09-30,67,11
2648,2015-10-01,64,11
2649,2015-10-02,181,8
2650,2015-10-03,213,10
2651,2015-10-04,233,8
2652,2015-10-05,164,5
2653,2015-10-06,127,6
2654,2015-10-07,161,7
2655,2015-10-08,133,7
2656,2015-10-09,210,10
2657,2015-10-10,217,10
2658,2015-10-11,231,6
2659,2015-10-12,191,6
2660,2015-10-13,152,5
2661,2015-10-14,138,7
2662,2015-10-15,34,8
2663,2015-10-16,70,9
2664,2015-10-17,76,8
2665,2015-10-18,158,7
2666,2015-10-19,176,5
2667,2015-10-20,169,5
2668,2015-10-21,24,7
2669,2015-10-22,109,9
2670,2015-10-23,174,8
2671,2015-10-24,188,9
2672,2015-10-25,99,8
2673,2015-10-26,80,8
2674,2015-10-27,73,8
2675,2015-10-28,167,10
2676,2015-10-29,24,12
2677,2015-10-30,59,13
2678,2015-10-31,55,13
2679,2015-11-01,59,10
2680,2015-11-02,125,9
2681,2015-11-03,51,8
2682,2015-11-04,133,8
2683,2015-11-05,167,8
2684,2015-11-06,157,8
2685,2015-11-07,166,7
2686,2015-11-08,151,7
2687,2015-11-09,144,7
2688,2015-11-10,64,9
2689,2015-11-11,55,11
2690,2015-11-12,64,10
2691,2015-11-13,95,8
2692,2015-11-14,90,8
2693,2015-11-15,83,9
2694,2015-11-16,26,11
2695,2015-11-17,114,10
2696,2015-11-18,65,14
2697,2015-11-19,72,14
2698,2015-11-20,73,14
2699,2015-11-21,69,10
2700,2015-11-22,127,5
2701,2015-11-23,126,8
2702,2015-11-24,108,7
2703,2015-11-25,86,7
2704,2015-11-26,53,6
2705,2015-11-27,212,10
2706,2015-11-28,100,6
2707,2015-11-29,142,7
2708,2015-11-30,172,8
2709,2015-12-01,145,8
2710,2015-12-02,97,11
2711,2015-12-03,184,11
2712,2015-12-04,183,9
2713,2015-12-05,142,8
2714,2015-12-06,62,9
2715,2015-12-07,72,9
2716,2015-12-08,107,6
2717,2015-12-09,192,8
2718,2015-12-10,257,6
2719,2015-12-11,211,10
2720,2015-12-12,185,9
2721,2015-12-13,112,8
2722,2015-12-14,66,12
2723,2015-12-15,31,11
2724,2015-12-16,187,10
2725,2015-12-17,52,12
2726,2015-12-18,92,10
2727,2015-12-19,87,10
2728,2015-12-20,80,10
2729,2015-12-21,130,8
2730,2015-12-22,220,8
2731,2015-12-23,58,12
2732,2015-12-24,45,14
2733,2015-12-25,60,15
2734,2015-12-26,63,13
2735,2015-12-27,67,13
2736,2015-12-28,125,9
2737,2015-12-29,141,8
2738,2015-12-30,169,7
2739,2015-12-31,123,7
2740,2016-01-01,148,9
2741,2016-01-02,139,9
2742,2016-01-03,111,8
2743,2016-01-04,151,9
2744,2016-01-05,105,9
2745,2016-01-06,109,7
2746,2016-01-07,162,9
2747,2016-01-08,137,11
2748,2016-01-09,130,9
2749,2016-01-10,187,7
2750,2016-01-11,160,8
2751,2016-01-12,130,8
2752,2016-01-13,171,9
2753,2016-01-14,140,10
2754,2016-01-15,214,10
2755,2016-01-16,182,8
2756,2016-01-17,261,6
2757,2016-01-18,291,8
2758,2016-01-19,241,7
2759,2016-01-20,41,10
2760,2016-01-21,63,14
2761,2016-01-22,51,10
2762,2016-01-23,61,10
2763,2016-01-24,148,9
2764,2016-01-25,129,9
2765,2016-01-26,275,7
2766,2016-01-27,170,7
2767,2016-01-28,106,10
2768,2016-01-29,123,8
2769,2016-01-30,219,9
2770,2016-01-31,221,10
2771,2016-02-01,259,9
2772,2016-02-02,165,10
2773,2016-02-03,110,11
2774,2016-02-04,57,13
2775,2016-02-05,171,8
2776,2016-02-06,251,9
2777,2016-02-07,224,8
2778,2016-02-08,115,6
2779,2016-02-09,176,8
2780,2016-02-10,286,7
2781,2016-02-11,210,7
2782,2016-02-12,225,9
2783,2016-02-13,174,8
2784,2016-02-14,256,11
2785,2016-02-15,335,9
2786,2016-02-16,220,8
2787,2016-02-17,216,10
2788,2016-02-18,197,7
2789,2016-02-19,233,10
2790,2016-02-20,290,10
2791,2016-02-21,291,10
2792,2016-02-22,206,7
2793,2016-02-23,68,10
2794,2016-02-24,171,6
2795,2016-02-25,231,7
2796,2016-02-26,128,8
2797,2016-02-27,57,16
2798,2016-02-28,171,8
2799,2016-02-29,212,9
2800,2016-03-01,208,8
2801,2016-03-02,221,10
2802,2016-03-03,227,6
2803,2016-03-04,228,6
2804,2016-03-05,248,9
2805,2016-03-06,258,7
2806,2016-03-07,180,9
2807,2016-03-08,207,9
2808,2016-03-09,182,8
2809,2016-03-10,211,7
2810,2016-03-11,319,10
2811,2016-03-12,276,11
2812,2016-03-13,243,13
2813,2016-03-14,251,10
2814,2016-03-15,245,7
2815,2016-03-16,243,7
2816,2016-03-17,245,9
2817,2016-03-18,232,10
2818,2016-03-19,243,10
2819,2016-03-20,241,9
2820,2016-03-21,289,8
2821,2016-03-22,284,9
2822,2016-03-23,192,8
2823,2016-03-24,128,6
2824,2016-03-25,241,8
2825,2016-03-26,286,10
2826,2016-03-27,303,8
2827,2016-03-28,243,8
2828,2016-03-29,247,7
2829,2016-03-30,236,9
2830,2016-03-31,237,10
2831,2016-04-01,230,10
2832,2016-04-02,227,10
2833,2016-04-03,239,11
2834,2016-04-04,259,9
2835,2016-04-05,208,7
2836,2016-04-06,235,11
2837,2016-04-07,265,9
2838,2016-04-08,301,8
2839,2016-04-09,313,10
2840,2016-04-10,299,9
2841,2016-04-11,268,10
2842,2016-04-12,284,11
2843,2016-04-13,236,11
2844,2016-04-14,240,10
2845,2016-04-15,232,11
2846,2016-04-16,235,11
2847,2016-04-17,244,11
2848,2016-04-18,238,12
2849,2016-04-19,233,12
2850,2016-04-20,221,13
2851,2016-04-21,230,14
2852,2016-04-22,225,20
2853,2016-04-23,226,18
2854,2016-04-24,225,16
2855,2016-04-25,227,14
2856,2016-04-26,275,11
2857,2016-04-27,300,9
2858,2016-04-28,255,10
2859,2016-04-29,228,13
2860,2016-04-30,220,15
2861,2016-05-01,226,16
2862,2016-05-02,220,17
2863,2016-05-03,223,14
2864,2016-05-04,220,14
2865,2016-05-05,223,14
2866,2016-05-06,229,15
2867,2016-05-07,225,13
2868,2016-05-08,222,14
2869,2016-05-09,218,15
2870,2016-05-10,222,14
2871,2016-05-11,223,14
2872,2016-05-12,227,13
2873,2016-05-13,225,14
2874,2016-05-14,228,12
2875,2016-05-15,242,12
2876,2016-05-16,236,13
2877,2016-05-17,235,13
2878,2016-05-18,229,15
2879,2016-05-19,229,17
2880,2016-05-20,235,16
2881,2016-05-21,228,18
2882,2016-05-22,228,24
2883,2016-05-23,230,26
2884,2016-05-24,231,22
2885,2016-05-25,231,22
2886,2016-05-26,233,21
2887,2016-05-27,238,17
2888,2016-05-28,229,16
2889,2016-05-29,235,22
2890,2016-05-30,233,18
2891,2016-05-31,240,16
2892,2016-06-01,227,18
2893,2016-06-02,244,14
2894,2016-06-03,239,15
2895,2016-06-04,233,16
2896,2016-06-05,230,17
2897,2016-06-06,222,19
2898,2016-06-07,227,18
2899,2016-06-08,226,19
2900,2016-06-09,228,21
2901,2016-06-10,238,23
2902,2016-06-11,237,24
2903,2016-06-12,238,22
2904,2016-06-13,237,23
2905,2016-06-14,234,24
2906,2016-06-15,238,26
2907,2016-06-16,220,19
2908,2016-06-17,238,19
2909,2016-06-18,244,18
2910,2016-06-19,249,16
2911,2016-06-20,234,14
2912,2016-06-21,222,12
2913,2016-06-22,213,16
2914,2016-06-23,212,15
2915,2016-06-24,202,15
2916,2016-06-25,191,16
2917,2016-06-26,205,19
2918,2016-06-27,199,18
2919,2016-06-28,202,14
2920,2016-06-29,219,16
2921,2016-06-30,202,16
2922,2016-07-01,207,18
2923,2016-07-02,220,22
2924,2016-07-03,209,18
2925,2016-07-04,212,14
2926,2016-07-05,232,16
2927,2016-07-06,236,19
2928,2016-07-07,244,19
2929,2016-07-08,253,20
2930,2016-07-09,243,17
2931,2016-07-10,259,16
2932,2016-07-11,248,13
2933,2016-07-12,208,11
2934,2016-07-13,210,15
2935,2016-07-14,208,16
2936,2016-07-15,209,16
2937,2016-07-16,199,17
2938,2016-07-17,205,17
2939,2016-07-18,217,17
2940,2016-07-19,226,17
2941,2016-07-20,222,16
2942,2016-07-21,227,17
2943,2016-07-22,232,16
2944,2016-07-23,227,18
2945,2016-07-24,230,19
2946,2016-07-25,230,18
2947,2016-07-26,229,18
2948,2016-07-27,228,18
2949,2016-07-28,224,10
2950,2016-07-29,242,13
2951,2016-07-30,233,12
2952,2016-07-31,249,14
2953,2016-08-01,251,13
2954,2016-08-02,260,16
2955,2016-08-03,251,17
2956,2016-08-04,241,15
2957,2016-08-05,234,18
2958,2016-08-06,240,17
2959,2016-08-07,233,18
2960,2016-08-08,224,17
2961,2016-08-09,231,21
2962,2016-08-10,235,16
2963,2016-08-11,227,15
2964,2016-08-12,236,16
2965,2016-08-13,242,15
2966,2016-08-14,239,16
2967,2016-08-15,242,17
2968,2016-08-16,239,16
2969,2016-08-17,228,17
2970,2016-08-18,225,12
2971,2016-08-19,241,14
2972,2016-08-20,236,14
2973,2016-08-21,227,15
2974,2016-08-22,223,14
2975,2016-08-23,230,15
2976,2016-08-24,238,15
2977,2016-08-25,217,16
2978,2016-08-26,215,10
2979,2016-08-27,201,10
2980,2016-08-28,203,12
2981,2016-08-29,209,13
2982,2016-08-30,216,13
2983,2016-08-31,226,15
2984,2016-09-01,214,14
2985,2016-09-02,224,12
2986,2016-09-03,233,12
2987,2016-09-04,231,13
2988,2016-09-05,235,14
2989,2016-09-06,231,12
2990,2016-09-07,208,11
2991,2016-09-08,220,10
2992,2016-09-09,225,10
2993,2016-09-10,227,10
2994,2016-09-11,232,9
2995,2016-09-12,214,9
2996,2016-09-13,223,8
2997,2016-09-14,246,7
2998,2016-09-15,234,8
2999,2016-09-16,212,8
3000,2016-09-17,224,5
3001,2016-09-18,218,6
3002,2016-09-19,216,9
3003,2016-09-20,217,10
3004,2016-09-21,222,5
3005,2016-09-22,295,7
3006,2016-09-23,282,9
3007,2016-09-24,278,8
3008,2016-09-25,262,9
3009,2016-09-26,260,9
3010,2016-09-27,255,8
3011,2016-09-28,255,8
3012,2016-09-29,247,9
3013,2016-09-30,253,9
3014,2016-10-01,262,7
3015,2016-10-02,208,8
3016,2016-10-03,207,9
3017,2016-10-04,193,12
3018,2016-10-05,208,16
3019,2016-10-06,205,13
3020,2016-10-07,201,11
3021,2016-10-08,223,8
3022,2016-10-09,226,8
3023,2016-10-10,221,8
3024,2016-10-11,221,7
3025,2016-10-12,218,7
3026,2016-10-13,260,6
3027,2016-10-14,167,5
3028,2016-10-15,122,5
3029,2016-10-16,176,5
3030,2016-10-17,114,5
3031,2016-10-18,81,6
3032,2016-10-19,161,6
3033,2016-10-20,150,5
3034,2016-10-21,159,7
3035,2016-10-22,149,6
3036,2016-10-23,177,5
3037,2016-10-24,235,5
3038,2016-10-25,208,5
3039,2016-10-26,136,6
3040,2016-10-27,60,9
3041,2016-10-28,58,7
3042,2016-10-29,80,9
3043,2016-10-30,66,10
3044,2016-10-31,64,10
3045,2016-11-01,69,12
3046,2016-11-02,64,11
3047,2016-11-03,64,10
3048,2016-11-04,43,8
3049,2016-11-05,44,9
3050,2016-11-06,65,8
3051,2016-11-07,55,8
3052,2016-11-08,84,8
3053,2016-11-09,60,8
3054,2016-11-10,139,8
3055,2016-11-11,90,8
3056,2016-11-12,53,8
3057,2016-11-13,60,10
3058,2016-11-14,45,10
3059,2016-11-15,44,10
3060,2016-11-16,54,11
3061,2016-11-17,60,11
3062,2016-11-18,62,11
3063,2016-11-19,65,9
3064,2016-11-20,67,8
3065,2016-11-21,63,9
3066,2016-11-22,59,9
3067,2016-11-23,55,8
